[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
	- adaptive_performance_tweaks 11.3.0
	- adaptive_performance_tweaks_core 11.3.0
	- adaptive_performance_tweaks_gamerules 11.3.0
	- adaptive_performance_tweaks_items 11.3.0
	- adaptive_performance_tweaks_player 11.3.0
	- adaptive_performance_tweaks_spawn 11.3.0
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alltheleaks 0.1.0-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- ambientsounds 6.1.6
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- awesomedungeon 3.2.0
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- balm 7.3.17
		\-- kuma_api 20.1.9-SNAPSHOT
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bookshelf 20.2.13
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cataclysm 2.56
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- clientcrafting 1.20.1-1.8
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- commongroovylibrary 0.3.3
	- compactvoidminers 1.20.1-1.21
	- configured 2.2.3
	- connectivity 1.20.1-6.8
	- controlling 12.0.2
	- craftingautomat 1.2.4
	- crafttweaker 14.0.56
	- creativecore 2.12.31
	- cupboard 1.20.1-2.7
	- curios 5.11.1+1.20.1
	- cyclopscore 1.19.7
	- disenchanting_table 3.1.0
	- dungeons_arise 2.1.58-1.20.x
	- easy_villagers 1.20.1-1.1.23
	- easyshulkerboxes 8.0.2
		|-- puzzlesaccessapi 8.0.9
		\-- puzzlesapi 8.1.6
	- eatinganimation 5.1.0
	- elevatorid 1.20.1-lex-1.9
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- enchantinginfuser 8.0.3
	- enchdesc 17.1.19
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.2
	- evilcraft 1.2.51
		\-- evilcraftcompat 1.2.51
	- explorerscompass 1.20.1-1.3.3-forge
	- farsight_view 1.20.1-3.7
	- fastboot 1.2
	- fastload 3.4.0
	- ferritecore 6.0.1
	- flib 0.0.14
	- forge 47.3.7
	- framework 0.7.12
	- ftbessentials 2001.2.2
	- ftblibrary 2001.2.9
	- gamemenumodoption 2.2.1
	- gamemenuremovegfarb 2.1.2
	- geckolib 4.7
	- geophilic 3.2
	- gml 4.0.9
	- goblintraders 1.9.3
	- gpumemleakfix 1.20.1-1.8
	- iceandfire 2.1.13-1.20.1
	- immediatelyfast 1.3.4+1.20.4
	- inventoryhud 3.4.26
	- inventorypets 2.1.3
	- ironchest 1.20.1-14.4.4
	- ironfurnaces 4.1.6
	- jade 11.12.3+forge
	- jei 15.12.2.51
	- journeymap 5.10.3
	- just_ctgui 0.1.6
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lootintegration_wda 1
	- lootintegrations 1.20.1-4.0
	- lootintegrations_awesome 1
	- lootintegrations_cataclysm 1
	- lootintegrations_vanilla 1
	- lootintegrations_yungs 1
	- lootr 0.7.35.90
	- mekanism 10.4.14
	- mekanismgenerators 10.4.14
	- minecraft 1.20.1
	- modernfix 5.20.2+mc1.20.1
	- monolib 2.0.0
	- mousetweaks 2.25.1
	- mowziesmobs 1.7.0
	- mutantmonsters 8.0.7
	- myserveriscompatible 1.0
	- naturescompass 1.20.1-1.11.2-forge
	- notenoughanimations 1.9.2
	- oculus 1.8.0
	- pipez 1.20.1-1.2.16
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.25
	- quark 4.0-460
	- refinedstorage 1.12.4
	- refinedstorageaddons 0.10.0
	- rsinfinitybooster 1.20.1-1.0+41
	- searchables 1.0.3
	- securitycraft 1.9.12
	- skinrestorer 2.2.1+1.20-forge
	- smoothchunk 1.20.1-4.0
	- sodiumdynamiclights 1.0.9
		\-- fabric_api_base 0.4.31+ef105b4977
	- sodiumoptionsapi 1.0.10
	- sound_physics_remastered 1.20.1-1.4.8
	- stalwart_dungeons 1.2.8
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- terraphilic 1.1.0
	- tombstone 8.9.0
	- toofast 0.4.3.5
	- travelersbackpack 9.1.16
	- trials 2.3.3
	- twilightforest 4.3.2508
	- uppers 1.0.1
	- voidscape 1.20.1-1.5.389
	- waystones 14.1.9
	- wi_zoom 1.5-MC1.20.1-Forge
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungscavebiomes 1.20.1-Forge-2.0.1
	- zeta 1.0-24
[19Feb2025 21:52:18.585] [main/ERROR] [net.minecraftforge.coremod.transformer.CoreModBaseTransformer/COREMOD]: Error occurred applying transform of coremod coremods/field_to_method.js function biome
java.lang.IllegalStateException: Field f_47437_ is not private and an instance field
